[18:13:10.ms] -------------------------------------
[18:13:10.ms] START OF NEW LOG
[18:13:10.ms] -------------------------------------
[18:13:10.ms] | 13.0.0.11| 13.0.0.10| Since last state change:  2437698097.202000 ms
[18:13:10.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.117000 ms
[18:21:32.ms] ---------------------------------------------------
[18:21:32.ms] DYNAMIC TIMEOUT ALGORITHM WINDOWS FULL FOR IP 13.0.0.11
[18:21:32.ms] ---------------------------------------------------
[18:21:32.ms] ---------------------------------------------------
[18:21:32.ms] DYNAMIC TIMEOUT ALGORITHM WINDOWS FULL FOR IP 13.0.0.10
[18:21:32.ms] ---------------------------------------------------
[19:28:36.ms] | 13.0.0.11| 13.0.0.10| Since last state change:  4526493.563000 ms
[19:28:36.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.311000 ms
[19:29:32.ms] | 13.0.0.11| 13.0.0.10| Since last state change:  55722.632000 ms
[19:29:32.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.651000 ms
[19:31:27.ms] Timer for IP 13.0.0.11 expired, Detection time: 49.930666
[02:31:10.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.488000 ms
[02:31:10.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.498000 ms
[02:31:10.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.513000 ms
[02:31:10.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.429000 ms
[02:31:10.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.479000 ms
[02:31:10.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.557000 ms
[02:31:10.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.452000 ms
[02:31:10.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.475000 ms
[02:31:10.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.619000 ms
[02:31:11.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.399000 ms
[02:31:11.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.798000 ms
[02:31:11.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.429000 ms
[02:31:11.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.660000 ms
[02:31:11.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.416000 ms
[02:31:11.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.716000 ms
[02:31:11.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.292000 ms
[02:31:11.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.849000 ms
[02:31:11.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.374000 ms
[02:31:11.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.978000 ms
[02:31:11.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.260000 ms
[02:31:11.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.713000 ms
[02:31:11.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.493000 ms
[02:31:11.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.467000 ms
[02:31:11.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.497000 ms
[02:31:11.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.489000 ms
[02:31:11.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.453000 ms
[02:31:11.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.776000 ms
[02:31:11.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.364000 ms
[02:31:11.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.612000 ms
[02:31:12.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.515000 ms
[02:31:12.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.421000 ms
[02:31:12.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.483000 ms
[02:31:12.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.539000 ms
[02:31:12.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.451000 ms
[02:31:12.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.549000 ms
[02:31:12.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.470000 ms
[02:31:12.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.546000 ms
[02:31:12.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.511000 ms
[02:31:12.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.495000 ms
[02:31:12.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.460000 ms
[02:31:12.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.535000 ms
[02:31:12.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.507000 ms
[02:31:12.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.432000 ms
[02:31:12.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.524000 ms
[02:31:12.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.520000 ms
[02:31:12.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.464000 ms
[02:31:12.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.486000 ms
[02:31:12.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.486000 ms
[02:31:12.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.601000 ms
[02:31:13.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.409000 ms
[02:31:13.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.617000 ms
[02:31:13.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.402000 ms
[02:31:13.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.567000 ms
[02:31:13.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.432000 ms
[02:31:13.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.581000 ms
[02:31:13.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.583000 ms
[02:31:13.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.420000 ms
[02:31:13.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.428000 ms
[02:31:13.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.630000 ms
[02:31:13.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.477000 ms
[02:31:13.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.354000 ms
[02:31:13.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.618000 ms
[02:31:13.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.370000 ms
[02:31:13.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.513000 ms
[02:31:13.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.492000 ms
[02:31:13.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.438000 ms
[02:31:13.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.599000 ms
[02:31:13.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.472000 ms
[02:31:13.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.445000 ms
[02:31:14.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.535000 ms
[02:31:14.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.477000 ms
[02:31:14.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.424000 ms
[02:31:14.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.444000 ms
[02:31:14.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.613000 ms
[02:31:14.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.431000 ms
[02:31:14.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.434000 ms
[02:31:14.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.723000 ms
[02:31:14.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.400000 ms
[02:31:14.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.635000 ms
[02:31:14.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.526000 ms
[02:31:14.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  62.302000 ms
[02:31:14.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  37.701000 ms
[02:31:14.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.376000 ms
[02:31:14.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.662000 ms
[02:31:14.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.402000 ms
[02:31:14.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.472000 ms
[02:31:14.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.610000 ms
[02:31:14.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.479000 ms
[02:31:14.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.587000 ms
[02:31:14.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.487000 ms
[02:31:14.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.598000 ms
[02:31:15.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.459000 ms
[02:31:15.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.608000 ms
[02:31:15.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.482000 ms
[02:31:15.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.640000 ms
[02:31:15.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.387000 ms
[02:31:15.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.719000 ms
[02:31:15.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.339000 ms
[02:31:15.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.653000 ms
[02:31:15.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.505000 ms
[02:31:15.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.464000 ms
[02:31:15.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.547000 ms
[02:31:15.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  1.635000 ms
[02:31:15.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.284000 ms
[02:31:15.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  1.667000 ms
[02:31:15.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.454000 ms
[02:31:15.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  1.529000 ms
[02:31:15.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.499000 ms
[02:31:15.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  1.549000 ms
[02:31:15.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.432000 ms
[02:31:15.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.554000 ms
[02:31:15.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.507000 ms
[02:31:15.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.686000 ms
[02:31:15.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.424000 ms
[02:31:15.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.680000 ms
[02:31:15.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.422000 ms
[02:31:15.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.596000 ms
[02:31:16.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.547000 ms
[02:31:16.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.483000 ms
[02:31:16.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.489000 ms
[02:31:16.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.504000 ms
[02:31:16.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.637000 ms
[02:31:16.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.356000 ms
[02:31:16.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.521000 ms
[02:31:16.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.501000 ms
[02:31:16.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.511000 ms
[02:31:16.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.606000 ms
[02:31:16.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.461000 ms
[02:31:16.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.717000 ms
[02:31:16.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.441000 ms
[02:31:16.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.629000 ms
[02:31:16.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.529000 ms
[02:31:16.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.385000 ms
[02:31:16.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.630000 ms
[02:31:16.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.560000 ms
[02:31:16.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.382000 ms
[02:31:16.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.510000 ms
[02:31:16.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.870000 ms
[02:31:16.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  48.993000 ms
[02:31:17.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.483000 ms
[02:31:17.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.500000 ms
[02:31:17.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.448000 ms
[02:31:17.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.944000 ms
[02:31:17.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.500000 ms
[02:31:17.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.473000 ms
[02:31:17.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.532000 ms
[02:31:17.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  1.686000 ms
[02:31:17.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.292000 ms
[02:31:17.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  1.615000 ms
[02:31:17.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.453000 ms
[02:31:17.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  1.556000 ms
[02:31:17.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.477000 ms
[02:31:17.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.488000 ms
[02:31:17.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.547000 ms
[02:31:17.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.479000 ms
[02:31:17.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.567000 ms
[02:31:17.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.582000 ms
[02:31:17.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.505000 ms
[02:31:17.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.469000 ms
[02:31:17.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.575000 ms
[02:31:17.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.497000 ms
[02:31:17.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.504000 ms
[02:31:17.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.526000 ms
[02:31:17.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.455000 ms
[02:31:17.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.634000 ms
[02:31:18.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.238000 ms
[02:31:18.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.552000 ms
[02:31:18.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.420000 ms
[02:31:18.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.445000 ms
[02:31:18.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.642000 ms
[02:31:18.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.463000 ms
[02:31:18.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.480000 ms
[02:31:18.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.636000 ms
[02:31:18.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.480000 ms
[02:31:18.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.464000 ms
[02:31:18.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.654000 ms
[02:31:18.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.482000 ms
[02:31:18.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.470000 ms
[02:31:18.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.541000 ms
[02:31:18.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.576000 ms
[02:31:18.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.399000 ms
[02:31:18.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.515000 ms
[02:31:18.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.632000 ms
[02:31:18.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.394000 ms
[02:31:18.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.625000 ms
[02:31:18.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.546000 ms
[02:31:18.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.533000 ms
[02:31:18.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.460000 ms
[02:31:19.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.350000 ms
[02:31:19.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.508000 ms
[02:31:19.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.545000 ms
[02:31:19.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.492000 ms
[02:31:19.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.520000 ms
[02:31:19.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.550000 ms
[02:31:19.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.525000 ms
[02:31:19.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.457000 ms
[02:31:19.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.677000 ms
[02:31:19.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.533000 ms
[02:31:19.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.567000 ms
[02:31:19.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.470000 ms
[02:31:19.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.644000 ms
[02:31:19.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.464000 ms
[02:31:19.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.614000 ms
[02:31:19.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.472000 ms
[02:31:19.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.517000 ms
[02:31:19.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.527000 ms
[02:31:19.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  1.534000 ms
[02:31:19.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.438000 ms
[02:31:19.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  1.588000 ms
[02:31:19.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.447000 ms
[02:31:19.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  1.543000 ms
[02:31:19.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.601000 ms
[02:31:19.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.461000 ms
[02:31:20.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.511000 ms
[02:31:20.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.626000 ms
[02:31:20.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.353000 ms
[02:31:20.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.732000 ms
[02:31:20.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.483000 ms
[02:31:20.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.510000 ms
[02:31:20.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.444000 ms
[02:31:20.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.470000 ms
[02:31:20.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.521000 ms
[02:31:20.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.566000 ms
[02:31:20.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.513000 ms
[02:31:20.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.549000 ms
[02:31:20.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.475000 ms
[02:31:20.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.509000 ms
[02:31:20.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.466000 ms
[02:31:20.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.547000 ms
[02:31:20.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.415000 ms
[02:31:20.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.500000 ms
[02:31:20.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.484000 ms
[02:31:20.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.441000 ms
[02:31:20.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.513000 ms
[02:31:20.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.428000 ms
[02:31:20.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.491000 ms
[02:31:21.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.549000 ms
[02:31:21.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.420000 ms
[02:31:21.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.686000 ms
[02:31:21.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.395000 ms
[02:31:21.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.646000 ms
[02:31:21.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.453000 ms
[02:31:21.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.542000 ms
[02:31:21.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.479000 ms
[02:31:21.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.421000 ms
[02:31:21.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.517000 ms
[02:31:21.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.526000 ms
[02:31:21.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.562000 ms
[02:31:21.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.426000 ms
[02:31:21.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.487000 ms
[02:31:21.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.730000 ms
[02:31:21.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.429000 ms
[02:31:21.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.552000 ms
[02:31:21.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.607000 ms
[02:31:21.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.450000 ms
[02:31:21.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.463000 ms
[02:31:21.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.503000 ms
[02:31:22.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.501000 ms
[02:31:22.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.431000 ms
[02:31:22.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.608000 ms
[02:31:22.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.414000 ms
[02:31:22.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.577000 ms
[02:31:22.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.375000 ms
[02:31:22.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.558000 ms
[02:31:22.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.408000 ms
[02:31:22.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.542000 ms
[02:31:22.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.519000 ms
[02:31:22.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.559000 ms
[02:31:22.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.587000 ms
[02:31:22.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.458000 ms
[02:31:22.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.564000 ms
[02:31:22.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.477000 ms
[02:31:22.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.467000 ms
[02:31:22.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.485000 ms
[02:31:22.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.496000 ms
[02:31:22.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.441000 ms
